,Time,Amount,Class
998,25996.0,1721.69,0
999,51022.0,1719.71,0
1000,51740.0,1719.4,0
1001,33211.0,1719.03,0
1002,147968.0,1719.0,0
1003,62253.0,1718.18,0
1004,41515.0,1717.38,0
1005,38912.0,1715.71,0
1006,38360.0,1714.96,0
1007,81961.0,1714.79,0
1008,160562.0,1714.0,0
1009,35723.0,1713.99,0
1010,35807.0,1713.99,0
1011,63599.0,1713.11,0
1012,123825.0,1713.06,0
1013,28770.0,1712.31,0
1014,112184.0,1711.5,0
1015,137636.0,1709.82,0
1016,122656.0,1708.56,0
1017,128106.0,1708.41,0
1018,125526.0,1707.34,0
1019,47672.0,1706.35,0
1020,41479.0,1706.34,0
1021,132073.0,1704.0,0
1022,94415.0,1702.0,0
1023,59236.0,1701.6,0
1024,50694.0,1700.73,0
1025,139434.0,1700.0,0
1026,169041.0,1699.0,0
1027,43700.0,1697.42,0
1028,150232.0,1697.31,0
1029,150232.0,1697.31,0
1030,147049.0,1696.8,0
1031,65784.0,1695.75,0
1032,38932.0,1694.94,0
1033,42559.0,1694.5,0
1034,51561.0,1694.36,0
1035,61439.0,1693.19,0
1036,125062.0,1692.0,0
1037,54685.0,1691.82,0
1038,48131.0,1691.57,0
1039,27474.0,1691.44,0
1040,46851.0,1691.09,0
1041,38303.0,1691.02,0
1042,49882.0,1691.0,0
1043,144345.0,1690.57,0
1044,144353.0,1690.57,0
1045,63767.0,1688.55,0
1046,65692.0,1687.76,0
1047,70562.0,1687.37,0
1048,155657.0,1686.59,0
1049,41016.0,1686.1,0
1050,59488.0,1684.35,0
1051,75243.0,1683.77,0
1052,41528.0,1682.61,0
1053,33145.0,1682.36,0
1054,113829.0,1681.28,0
1055,96023.0,1680.0,0
1056,144023.0,1679.49,0
1057,28929.0,1679.35,0
1058,23630.0,1678.88,0
1059,131058.0,1678.0,0
1060,135713.0,1678.0,0
1061,153720.0,1677.2,0
1062,122723.0,1676.6,0
1063,136124.0,1676.6,0
1064,136137.0,1676.6,0
1065,135388.0,1674.4,0
1066,159944.0,1673.61,0
1067,132479.0,1673.0,0
1068,53564.0,1672.55,0
1069,54024.0,1671.09,0
1070,23069.0,1670.28,0
1071,113296.0,1670.25,0
1072,146616.0,1669.55,0
1073,145689.0,1668.7,0
1074,138482.0,1666.95,0
1075,62895.0,1666.4,0
1076,124964.0,1664.31,0
1077,36661.0,1663.75,0
1078,36725.0,1663.75,0
1079,61204.0,1663.49,0
1080,67416.0,1663.1,0
1081,156104.0,1660.0,0
1082,122805.0,1658.2,0
1083,131091.0,1658.2,0
1084,37951.0,1658.01,0
1085,43032.0,1658.0,0
1086,27925.0,1657.54,0
1087,41542.0,1656.58,0
1088,40041.0,1656.24,0
1089,150934.0,1655.13,0
1090,165804.0,1655.08,0
1091,135847.0,1654.1,0
1092,164709.0,1653.07,0
1093,56744.0,1651.53,0
1094,71943.0,1651.28,0
1095,130944.0,1651.0,0
1096,4164.0,1650.0,0
1097,130347.0,1650.0,0
1098,59079.0,1649.85,0
1099,143741.0,1647.0,0
1100,69704.0,1645.59,0
1101,161119.0,1645.46,0
1102,161484.0,1645.46,0
1103,162578.0,1645.46,0
1104,162813.0,1645.46,0
1105,48727.0,1645.3,0
1106,39447.0,1644.95,0
1107,56476.0,1644.77,0
1108,117905.0,1644.07,0
1109,62600.0,1644.0,0
1110,129794.0,1643.27,0
1111,121146.0,1643.0,0
1112,46614.0,1641.0,0
1113,78421.0,1640.77,0
1114,129184.0,1640.35,0
1115,144553.0,1639.87,0
1116,52208.0,1638.5,0
1117,23382.0,1638.04,0
1118,73484.0,1636.92,0
1119,78249.0,1636.2,0
1120,141507.0,1635.02,0
1121,32359.0,1631.61,0
1122,144017.0,1630.91,0
1123,51921.0,1630.56,0
1124,142335.0,1629.93,0
1125,168766.0,1629.0,0
1126,163288.0,1628.8,0
1127,119829.0,1628.66,0
1128,89843.0,1628.27,0
1129,152074.0,1626.77,0
1130,147169.0,1624.88,0
1131,72963.0,1624.12,0
1132,30755.0,1623.38,0
1133,75099.0,1622.89,0
1134,116534.0,1620.72,0
1135,5989.0,1620.53,0
1136,126211.0,1619.79,0
1137,31989.0,1619.1,0
1138,136722.0,1619.0,0
1139,149073.0,1618.42,0
1140,152521.0,1618.02,0
1141,45788.0,1617.58,0
1142,45850.0,1617.27,0
1143,24593.0,1617.12,0
1144,166706.0,1617.04,0
1145,78745.0,1616.0,0
1146,81135.0,1616.0,0
1147,137604.0,1614.3,0
1148,147775.0,1613.02,0
1149,135624.0,1610.6,0
1150,135624.0,1610.6,0
1151,137075.0,1610.6,0
1152,160568.0,1610.58,0
1153,109175.0,1610.24,0
1154,149438.0,1609.65,0
1155,63499.0,1608.89,0
1156,39775.0,1608.84,0
1157,77703.0,1608.66,0
1158,105899.0,1605.57,0
1159,37655.0,1605.41,0
1160,129833.0,1605.0,0
1161,119943.0,1604.58,0
1162,123930.0,1603.42,0
1163,656.0,1602.99,0
1164,131563.0,1602.6,0
1165,27330.0,1602.36,0
1166,58384.0,1602.0,0
1167,34872.0,1601.5,0
1168,171759.0,1601.2,0
1169,52342.0,1600.0,0
1170,53275.0,1600.0,0
1171,53676.0,1600.0,0
1172,71516.0,1600.0,0
1173,132374.0,1600.0,0
1174,132475.0,1600.0,0
1175,132795.0,1600.0,0
1176,133207.0,1600.0,0
1177,134238.0,1600.0,0
1178,136018.0,1600.0,0
1179,139086.0,1600.0,0
1180,35585.0,1599.9,0
1181,119116.0,1599.52,0
1182,102142.0,1599.28,0
1183,150214.0,1599.02,0
1184,82895.0,1598.5,0
1185,34473.0,1598.4,0
1186,47543.0,1598.0,0
1187,54507.0,1597.72,0
1188,78832.0,1596.76,0
1189,169677.0,1596.46,0
1190,43868.0,1594.74,0
1191,79617.0,1593.37,0
1192,72057.0,1592.9,0
1193,56167.0,1592.67,0
1194,77726.0,1591.75,0
1195,35518.0,1591.49,0
1196,147437.0,1591.26,0
1197,53764.0,1588.0,0
1198,63464.0,1587.46,0
1199,116127.0,1584.64,0
1200,117609.0,1584.4,0
1201,56481.0,1584.0,0
1202,142512.0,1583.89,0
1203,75691.0,1582.23,0
1204,163487.0,1581.81,0
1205,38536.0,1581.78,0
1206,140452.0,1581.0,0
1207,55460.0,1580.56,0
1208,134058.0,1580.0,0
1209,49643.0,1579.94,0
1210,155125.0,1579.0,0
1211,155506.0,1579.0,0
1212,162694.0,1578.99,0
1213,23310.0,1576.44,0
1214,28398.0,1576.15,0
1215,152313.0,1575.5,0
1216,162763.0,1575.21,0
1217,120332.0,1574.94,0
1218,164848.0,1573.76,0
1219,134636.0,1573.72,0
1220,123810.0,1572.92,0
1221,148290.0,1572.74,0
1222,34854.0,1571.0,0
1223,57710.0,1570.3,0
1224,118174.0,1569.84,0
1225,32984.0,1569.44,0
1226,122647.0,1568.24,0
1227,132308.0,1568.07,0
1228,56781.0,1567.73,0
1229,152452.0,1565.12,0
1230,72400.0,1564.82,0
1231,134021.0,1563.24,0
1232,42181.0,1563.21,0
1233,160105.0,1562.39,0
1234,117313.0,1561.1,0
1235,36150.0,1561.06,0
1236,52068.0,1559.92,0
1237,31117.0,1558.26,0
1238,126188.0,1558.0,0
1239,22630.0,1555.23,0
1240,55282.0,1555.09,0
1241,40543.0,1554.9,0
1242,41679.0,1554.67,0
1243,55796.0,1554.0,0
1244,55987.0,1554.0,0
1245,41411.0,1553.14,0
1246,53785.0,1553.12,0
1247,74558.0,1552.3,0
1248,44472.0,1550.74,0
1249,69780.0,1550.21,0
1250,120260.0,1550.08,0
1251,44567.0,1550.0,0
1252,58536.0,1550.0,0
1253,166393.0,1549.64,0
1254,49808.0,1549.56,0
1255,36145.0,1548.98,0
1256,164075.0,1548.96,0
1257,46553.0,1548.8,0
1258,72894.0,1546.99,0
1259,155204.0,1545.02,0
1260,90237.0,1544.68,0
1261,49549.0,1544.0,0
1262,137051.0,1542.86,0
1263,43244.0,1542.75,0
1264,39625.0,1542.72,0
1265,50012.0,1541.85,0
1266,123971.0,1541.1,0
1267,115644.0,1538.38,0
1268,149820.0,1537.95,0
1269,123149.0,1537.44,0
1270,169969.0,1537.34,0
1271,153528.0,1536.78,0
1272,40149.0,1536.2,0
1273,50021.0,1534.0,0
1274,126009.0,1534.0,0
1275,128176.0,1533.6,0
1276,150236.0,1533.08,0
1277,76304.0,1532.38,0
1278,70320.0,1532.0,0
1279,116878.0,1531.6,0
1280,85604.0,1531.16,0
1281,160616.0,1529.65,0
1282,67890.0,1529.16,0
1283,165034.0,1529.15,0
1284,122158.0,1529.07,0
1285,775.0,1528.9,0
1286,75991.0,1526.92,0
1287,49200.0,1525.0,0
1288,44526.0,1524.51,0
1289,55889.0,1523.28,0
1290,26769.0,1523.15,0
1291,68425.0,1522.4,0
1292,43216.0,1522.35,0
1293,59737.0,1522.1,0
1294,147510.0,1522.0,0
1295,34769.0,1520.43,0
1296,34652.0,1520.0,0
1297,105217.0,1519.97,0
1298,36855.0,1519.6,0
1299,131836.0,1519.59,0
1300,48399.0,1519.0,0
1301,81337.0,1517.89,0
1302,33103.0,1517.49,0
1303,56461.0,1516.7,0
1304,56842.0,1516.7,0
1305,62414.0,1516.7,0
1306,64043.0,1516.7,0
1307,72659.0,1516.33,0
1308,54968.0,1516.1,0
1309,35525.0,1516.0,0
1310,139522.0,1515.8,0
1311,34665.0,1515.68,0
1312,54868.0,1514.97,0
1313,77789.0,1513.26,0
1314,25760.0,1512.52,0
1315,61109.0,1511.35,0
1316,65134.0,1510.99,0
1317,151460.0,1510.84,0
1318,63123.0,1510.0,0
1319,169081.0,1510.0,0
1320,55188.0,1509.09,0
1321,42015.0,1508.2,0
1322,46807.0,1508.18,0
1323,36766.0,1505.78,0
1324,75074.0,1505.61,0
1325,133731.0,1505.13,0
1326,154278.0,1504.93,1
1327,136884.0,1504.05,0
1328,65524.0,1503.94,0
1329,160408.0,1503.75,0
1330,127999.0,1503.36,0
1331,35031.0,1502.43,0
1332,57502.0,1502.36,0
1333,131614.0,1501.5,0
1334,35350.0,1500.0,0
1335,37553.0,1500.0,0
1336,40586.0,1500.0,0
1337,40648.0,1500.0,0
1338,44994.0,1500.0,0
1339,54790.0,1500.0,0
1340,56875.0,1500.0,0
1341,66271.0,1500.0,0
1342,74427.0,1500.0,0
1343,119392.0,1500.0,0
1344,119472.0,1500.0,0
1345,122032.0,1500.0,0
1346,135073.0,1500.0,0
1347,138964.0,1500.0,0
1348,139882.0,1500.0,0
1349,145748.0,1500.0,0
1350,76266.0,1499.92,0
1351,42727.0,1499.84,0
1352,68076.0,1499.3,0
1353,27160.0,1499.0,0
1354,42894.0,1499.0,0
1355,49918.0,1499.0,0
1356,65842.0,1499.0,0
1357,148618.0,1499.0,0
1358,128300.0,1498.26,0
1359,56863.0,1498.0,0
1360,167572.0,1496.66,0
1361,123410.0,1495.68,0
1362,26890.0,1494.8,0
1363,68371.0,1494.77,0
1364,48351.0,1494.74,0
1365,62216.0,1490.48,0
1366,59888.0,1490.46,0
1367,22808.0,1490.22,0
1368,126308.0,1490.0,0
1369,171472.0,1489.4,0
1370,61348.0,1486.87,0
1371,71777.0,1486.7,0
1372,46723.0,1486.0,0
1373,141769.0,1484.7,0
1374,153175.0,1484.67,0
1375,172498.0,1484.66,0
1376,145528.0,1484.37,0
1377,129637.0,1483.28,0
1378,51535.0,1483.0,0
1379,139897.0,1482.56,0
1380,32674.0,1481.74,0
1381,119415.0,1481.65,0
1382,3204.0,1480.0,0
1383,45825.0,1480.0,0
1384,143247.0,1480.0,0
1385,156142.0,1479.9,0
1386,156880.0,1479.88,0
1387,34092.0,1479.0,0
1388,139917.0,1477.4,0
1389,138183.0,1476.0,0
1390,133829.0,1475.49,0
1391,123593.0,1474.46,0
1392,33808.0,1474.44,0
1393,88004.0,1474.08,0
1394,50671.0,1472.96,0
1395,83295.0,1472.42,0
1396,48500.0,1472.0,0
1397,37704.0,1471.97,0
1398,74966.0,1471.6,0
1399,164138.0,1470.28,0
1400,70663.0,1470.12,0
1401,144741.0,1470.0,0
1402,29661.0,1469.38,0
1403,54509.0,1469.02,0
1404,149907.0,1468.17,0
1405,41556.0,1468.0,0
1406,64052.0,1467.75,0
1407,131383.0,1466.48,0
1408,66156.0,1465.93,0
1409,119677.0,1465.48,0
1410,41273.0,1464.94,0
1411,118524.0,1464.75,0
1412,148457.0,1464.6,0
1413,48982.0,1464.44,0
1414,120862.0,1464.32,0
1415,165669.0,1464.25,0
1416,148642.0,1464.1,0
1417,43999.0,1463.62,0
1418,38587.0,1462.12,0
1419,5853.0,1461.84,0
1420,147586.0,1460.1,0
1421,129094.0,1458.05,0
1422,66280.0,1457.85,0
1423,51669.0,1457.0,0
1424,64072.0,1457.0,0
1425,77303.0,1456.59,0
1426,38019.0,1456.21,0
1427,44622.0,1456.16,0
1428,32842.0,1456.08,0
1429,62213.0,1456.03,0
1430,160797.0,1456.0,0
1431,122043.0,1455.5,0
1432,3746.0,1455.37,0
1433,46298.0,1455.3,0
1434,170516.0,1454.95,0
1435,34856.0,1454.72,0
1436,167722.0,1454.55,0
1437,147625.0,1454.29,0
1438,53739.0,1454.0,0
1439,153029.0,1452.0,0
1440,165919.0,1452.0,0
1441,63271.0,1451.34,0
1442,138532.0,1451.3,0
1443,33433.0,1450.16,0
1444,143564.0,1450.0,0
1445,39717.0,1449.83,0
1446,33573.0,1448.46,0
1447,3278.0,1447.71,0
1448,58215.0,1446.27,0
1449,124976.0,1445.8,0
1450,125079.0,1445.8,0
1451,138602.0,1445.0,0
1452,40477.0,1443.06,0
1453,40761.0,1442.69,0
1454,67808.0,1442.0,0
1455,168000.0,1442.0,0
1456,54544.0,1441.77,0
1457,71738.0,1441.49,0
1458,71834.0,1441.49,0
1459,160204.0,1441.06,0
1460,160669.0,1441.06,0
1461,160672.0,1441.06,0
1462,140329.0,1440.0,0
1463,160474.0,1438.73,0
1464,37590.0,1437.08,0
1465,53825.0,1436.88,0
1466,56732.0,1436.06,0
1467,148329.0,1436.03,0
1468,146938.0,1435.5,0
1469,155631.0,1435.5,0
1470,127384.0,1435.0,0
1471,117878.0,1434.92,0
1472,66733.0,1434.0,0
1473,56498.0,1433.24,0
1474,53935.0,1432.8,0
1475,56307.0,1432.0,0
1476,134624.0,1432.0,0
1477,50224.0,1430.8,0
1478,58397.0,1430.0,0
1479,40845.0,1429.0,0
1480,61947.0,1428.7,0
1481,117826.0,1428.44,0
1482,41673.0,1427.0,0
1483,41809.0,1425.0,0
1484,126107.0,1425.0,0
1485,34834.0,1424.93,0
1486,139071.0,1424.65,0
1487,86384.0,1424.0,0
1488,71400.0,1423.62,0
1489,60498.0,1423.54,0
1490,142713.0,1422.95,0
1491,149836.0,1420.43,0
1492,146403.0,1420.0,0
1493,63575.0,1419.5,0
1494,132150.0,1418.4,0
1495,113776.0,1418.25,0
1496,139009.0,1417.86,0
1497,38181.0,1417.42,0
1498,141812.0,1417.29,0
1499,146826.0,1415.31,0
1500,42385.0,1414.88,0
1501,51173.0,1414.74,0
1502,44051.0,1413.86,0
1503,145274.0,1413.35,0
1504,145456.0,1413.35,0
1505,60394.0,1412.26,0
1506,43164.0,1411.98,0
1507,65813.0,1411.22,0
1508,87959.0,1411.16,0
1509,37222.0,1411.0,0
1510,14633.0,1410.02,0
1511,46100.0,1410.0,0
1512,146129.0,1409.9,0
1513,51064.0,1408.9,0
1514,77116.0,1408.75,0
1515,81243.0,1408.5,0
1516,84793.0,1408.3,0
1517,10833.0,1408.29,0
1518,162338.0,1408.29,0
1519,137974.0,1408.27,0
1520,127589.0,1408.0,0
1521,76652.0,1407.22,0
1522,59601.0,1406.88,0
1523,32912.0,1406.63,0
1524,158211.0,1406.4,0
1525,129689.0,1406.18,0
1526,118357.0,1405.18,0
1527,50536.0,1404.96,0
1528,153967.0,1404.75,0
1529,153976.0,1404.75,0
1530,80890.0,1404.74,0
1531,124751.0,1404.28,0
1532,45712.0,1403.91,0
1533,46714.0,1403.58,0
1534,141731.0,1403.13,0
1535,36.0,1402.95,0
1536,134033.0,1402.38,0
1537,62467.0,1402.16,1
1538,53385.0,1401.48,0
1539,132462.0,1401.16,0
1540,127605.0,1401.0,0
1541,34025.0,1400.0,0
1542,39927.0,1400.0,0
1543,55485.0,1400.0,0
1544,57949.0,1400.0,0
1545,66246.0,1400.0,0
1546,149891.0,1400.0,0
1547,2720.0,1399.2,0
1548,121521.0,1399.0,0
1549,28337.0,1398.28,0
1550,44388.0,1398.0,0
1551,48554.0,1398.0,0
1552,71363.0,1398.0,0
1553,135684.0,1398.0,0
1554,136078.0,1398.0,0
1555,96485.0,1396.74,0
1556,70396.0,1396.0,0
1557,70513.0,1396.0,0
1558,54860.0,1395.36,0
1559,144191.0,1395.0,0
1560,41444.0,1394.94,0
1561,40220.0,1394.6,0
1562,39677.0,1394.0,0
1563,102759.0,1393.91,0
1564,31844.0,1393.1,0
1565,46406.0,1392.84,0
1566,75497.0,1392.58,0
1567,99293.0,1392.39,0
1568,120920.0,1392.0,0
1569,43429.0,1390.24,0
1570,62466.0,1390.0,0
1571,74436.0,1390.0,0
1572,125845.0,1390.0,0
1573,59011.0,1389.56,1
1574,61449.0,1387.98,0
1575,63076.0,1387.8,0
1576,139222.0,1387.28,0
1577,76356.0,1387.2,0
1578,45968.0,1386.03,0
1579,54479.0,1386.0,0
1580,54502.0,1385.65,0
1581,136668.0,1385.6,0
1582,152760.0,1385.49,0
1583,165859.0,1385.32,0
1584,133783.0,1385.0,0
1585,89381.0,1384.38,0
1586,131542.0,1383.76,0
1587,43397.0,1383.42,0
1588,47906.0,1381.42,0
1589,48468.0,1381.0,0
1590,44247.0,1380.55,0
1591,123125.0,1380.55,0
1592,36434.0,1380.0,0
1593,126662.0,1380.0,0
1594,140927.0,1380.0,0
1595,137665.0,1379.84,0
1596,74946.0,1379.44,0
1597,43896.0,1379.0,0
1598,155843.0,1379.0,0
1599,124012.0,1378.68,0
1600,73244.0,1378.1,0
1601,54994.0,1378.0,0
1602,124217.0,1378.0,0
1603,154394.0,1377.51,0
1604,129938.0,1377.18,0
1605,46536.0,1376.78,0
1606,37953.0,1376.66,0
1607,77521.0,1376.6,0
1608,127548.0,1376.56,0
1609,79126.0,1376.46,0
1610,1103.0,1376.13,0
1611,143300.0,1375.76,0
1612,69967.0,1375.0,0
1613,35176.0,1374.9,0
1614,84274.0,1374.29,0
1615,122763.0,1374.09,0
1616,56141.0,1373.97,0
1617,56665.0,1373.25,0
1618,138537.0,1373.25,0
1619,67802.0,1372.85,0
1620,43119.0,1372.38,0
1621,123966.0,1372.06,0
1622,29983.0,1372.0,0
1623,75803.0,1371.35,0
1624,162422.0,1369.73,0
1625,125422.0,1368.28,0
1626,40941.0,1368.15,0
1627,45980.0,1368.0,0
1628,39319.0,1367.84,0
1629,70273.0,1367.66,0
1630,121347.0,1367.3,0
1631,59795.0,1367.21,0
1632,45129.0,1366.14,0
1633,129740.0,1366.03,0
1634,50636.0,1365.88,0
1635,144751.0,1364.9,0
1636,123527.0,1364.69,0
1637,146422.0,1363.21,0
1638,79300.0,1363.0,0
1639,87725.0,1361.93,0
1640,133728.0,1361.64,0
1641,169837.0,1361.47,0
1642,96320.0,1361.26,0
1643,39217.0,1361.04,0
1644,58814.0,1361.0,0
1645,125576.0,1361.0,0
1646,117949.0,1360.87,0
1647,148811.0,1360.51,0
1648,38485.0,1360.24,0
1649,142956.0,1359.83,0
1650,53054.0,1359.76,0
1651,59481.0,1359.76,0
1652,134294.0,1359.0,0
1653,134611.0,1359.0,0
1654,70606.0,1358.91,0
1655,35526.0,1358.01,0
1656,128625.0,1357.85,0
1657,72816.0,1357.5,0
1658,75686.0,1355.68,0
1659,31704.0,1355.63,0
1660,80542.0,1355.47,0
1661,148793.0,1355.2,0
1662,69425.0,1354.98,0
1663,77686.0,1354.98,0
1664,79450.0,1354.98,0
1665,62288.0,1354.55,0
1666,65385.0,1354.25,1
1667,33906.0,1354.06,0
1668,67072.0,1353.2,0
1669,49208.0,1353.0,0
1670,169858.0,1353.0,0
1671,139985.0,1352.2,0
1672,54119.0,1352.14,0
1673,120052.0,1352.03,0
1674,122286.0,1352.0,0
1675,133299.0,1351.32,0
1676,68325.0,1351.05,0
1677,164783.0,1350.9,0
1678,22322.0,1350.0,0
1679,128823.0,1350.0,0
1680,130552.0,1350.0,0
1681,146546.0,1350.0,0
1682,57728.0,1348.0,0
1683,45656.0,1347.5,0
1684,36723.0,1346.95,0
1685,121918.0,1346.6,0
1686,117475.0,1344.7,0
1687,64852.0,1344.0,0
1688,127421.0,1344.0,0
1689,128978.0,1343.9,0
1690,50707.0,1343.42,0
1691,29645.0,1342.96,0
1692,158504.0,1341.77,0
1693,154352.0,1341.1,0
1694,56265.0,1340.56,0
1695,131077.0,1340.41,0
1696,99349.0,1340.14,0
1697,99349.0,1340.14,0
1698,158181.0,1340.0,0
1699,150958.0,1339.3,0
1700,142842.0,1338.56,0
1701,130161.0,1337.84,0
1702,123475.0,1337.25,0
1703,137483.0,1336.86,0
1704,140345.0,1336.06,0
1705,157641.0,1336.0,0
1706,125140.0,1335.0,0
1707,133182.0,1335.0,0
1708,133184.0,1335.0,1
1709,39913.0,1334.0,0
1710,33466.0,1332.78,0
1711,59877.0,1332.6,0
1712,59990.0,1332.4,0
1713,50062.0,1332.38,0
1714,89402.0,1331.94,0
1715,34050.0,1331.9,0
1716,140925.0,1331.67,0
1717,147483.0,1331.55,0
1718,123046.0,1331.37,0
1719,102840.0,1330.96,0
1720,45829.0,1330.66,0
1721,136020.0,1330.5,0
1722,141862.0,1330.24,0
1723,163319.0,1330.24,0
1724,160654.0,1329.79,0
1725,58864.0,1328.99,0
1726,73828.0,1328.6,0
1727,81678.0,1328.56,0
1728,63343.0,1328.23,0
1729,165893.0,1328.19,0
1730,61600.0,1327.53,0
1731,136323.0,1327.5,0
1732,40341.0,1327.17,0
1733,61495.0,1327.11,0
1734,19045.0,1326.33,0
1735,58549.0,1326.33,0
1736,39487.0,1326.08,0
1737,5909.0,1326.0,0
1738,75853.0,1326.0,0
1739,142900.0,1326.0,0
1740,123350.0,1324.32,0
1741,38695.0,1323.42,0
1742,98390.0,1323.31,0
1743,77790.0,1322.58,0
1744,121707.0,1322.17,0
1745,152444.0,1322.0,0
1746,1937.0,1321.12,0
1747,55869.0,1320.66,0
1748,61237.0,1320.0,0
1749,47207.0,1319.96,0
1750,40884.0,1319.74,0
1751,116731.0,1318.95,0
1752,40825.0,1318.24,0
1753,72761.0,1318.14,0
1754,33320.0,1318.0,0
1755,78760.0,1317.54,0
1756,167802.0,1317.54,0
1757,80124.0,1317.0,0
1758,62414.0,1316.66,0
1759,166017.0,1314.24,0
1760,139820.0,1314.05,0
1761,49319.0,1313.0,0
1762,140185.0,1313.0,0
1763,43370.0,1311.59,0
1764,159088.0,1311.5,0
1765,137546.0,1311.46,0
1766,49427.0,1311.12,0
1767,40474.0,1310.64,0
1768,47359.0,1310.5,0
1769,150699.0,1309.2,0
1770,60880.0,1308.95,0
1771,64380.0,1307.69,0
1772,163500.0,1306.95,0
1773,126382.0,1306.91,0
1774,155568.0,1305.95,0
1775,60052.0,1305.92,0
1776,63466.0,1305.16,0
1777,78707.0,1303.55,0
1778,75904.0,1302.89,0
1779,69778.0,1302.49,0
1780,140712.0,1302.31,0
1781,51540.0,1302.0,0
1782,146209.0,1302.0,0
1783,115852.0,1301.11,0
1784,59054.0,1301.0,0
1785,152853.0,1300.18,0
1786,163507.0,1300.11,0
1787,37947.0,1300.0,0
1788,62535.0,1300.0,0
1789,77357.0,1300.0,0
1790,122139.0,1300.0,0
1791,56815.0,1299.6,0
1792,148951.0,1299.23,0
1793,58681.0,1299.0,0
1794,72529.0,1299.0,0
1795,74969.0,1298.0,0
1796,124276.0,1296.93,0
1797,47252.0,1296.25,0
1798,66076.0,1296.0,0
1799,121152.0,1296.0,0
1800,169934.0,1296.0,0
1801,127591.0,1295.7,0
1802,135241.0,1295.06,0
1803,114645.0,1295.0,0
1804,161072.0,1295.0,0
1805,126797.0,1294.89,0
1806,30314.0,1294.72,0
1807,169547.0,1294.4,0
1808,70842.0,1294.39,0
1809,67327.0,1294.34,0
1810,54067.0,1294.08,0
1811,139902.0,1293.14,0
1812,90002.0,1293.12,0
1813,158996.0,1293.0,0
1814,57503.0,1292.2,0
1815,155216.0,1291.94,0
1816,156116.0,1291.94,0
1817,132878.0,1291.77,0
1818,145601.0,1291.5,0
1819,54128.0,1291.08,0
1820,118203.0,1290.92,0
1821,161647.0,1290.92,0
1822,118196.0,1290.0,0
1823,141874.0,1290.0,0
1824,100631.0,1289.51,0
1825,143277.0,1289.0,0
1826,133891.0,1288.68,0
1827,40139.0,1287.87,0
1828,54506.0,1286.94,0
1829,130388.0,1286.6,0
1830,131024.0,1286.29,0
1831,68526.0,1286.22,0
1832,121030.0,1286.22,0
1833,59704.0,1286.08,0
1834,118716.0,1286.0,0
1835,147109.0,1286.0,0
1836,148059.0,1285.67,0
1837,148140.0,1285.6,0
1838,21973.0,1284.64,0
1839,38950.0,1283.18,0
1840,143568.0,1283.0,0
1841,141468.0,1282.49,0
1842,62405.0,1281.99,0
1843,37103.0,1280.34,0
1844,37104.0,1280.34,0
1845,41190.0,1280.0,0
1846,58650.0,1280.0,0
1847,134337.0,1280.0,0
1848,144705.0,1280.0,0
1849,169816.0,1280.0,0
1850,171396.0,1280.0,0
1851,153055.0,1279.42,0
1852,60995.0,1279.02,0
1853,64852.0,1279.0,0
1854,62027.0,1278.98,0
1855,149683.0,1278.95,0
1856,43528.0,1278.81,0
1857,37016.0,1278.0,0
1858,151492.0,1278.0,0
1859,124358.0,1277.64,0
1860,52540.0,1277.49,0
1861,147208.0,1277.18,0
1862,50725.0,1277.0,0
1863,39763.0,1276.76,0
1864,44520.0,1276.3,0
1865,140674.0,1276.0,0
1866,142277.0,1276.0,0
1867,67132.0,1275.83,0
1868,35924.0,1275.26,0
1869,48989.0,1275.05,0
1870,59305.0,1275.0,0
1871,64544.0,1274.45,0
1872,61362.0,1274.41,0
1873,32281.0,1274.0,0
1874,51795.0,1273.62,0
1875,76669.0,1273.16,0
1876,138221.0,1272.4,0
1877,122684.0,1272.21,0
1878,54453.0,1272.2,0
1879,123789.0,1271.96,0
1880,42992.0,1271.42,0
1881,144615.0,1271.39,0
1882,50248.0,1271.3,0
1883,138467.0,1271.3,0
1884,71599.0,1271.28,0
1885,50898.0,1271.24,0
1886,31724.0,1271.0,0
1887,125648.0,1271.0,0
1888,67046.0,1270.94,0
1889,66067.0,1270.47,0
1890,42067.0,1269.68,0
1891,136187.0,1269.2,0
1892,27924.0,1269.04,0
1893,43594.0,1269.0,0
1894,60724.0,1268.72,0
1895,159851.0,1268.0,0
1896,123665.0,1266.94,0
1897,148973.0,1266.82,0
1898,52370.0,1266.7,0
1899,130873.0,1266.1,0
1900,155291.0,1266.0,0
1901,148151.0,1264.57,0
1902,35092.0,1264.5,0
1903,17915.0,1264.35,0
1904,120799.0,1264.04,0
1905,146515.0,1264.01,0
1906,33458.0,1263.04,0
1907,23466.0,1262.93,0
1908,66025.0,1262.24,0
1909,41649.0,1262.0,0
1910,57312.0,1262.0,0
1911,143174.0,1261.99,0
1912,44214.0,1261.44,0
1913,84350.0,1261.4,0
1914,72047.0,1260.4,0
1915,124265.0,1260.26,0
1916,69342.0,1260.0,0
1917,123395.0,1260.0,0
1918,136843.0,1260.0,0
1919,68157.0,1259.98,0
1920,48807.0,1259.84,0
1921,142464.0,1259.17,0
1922,61278.0,1259.0,0
1923,47994.0,1258.8,0
1924,35350.0,1258.0,0
1925,155767.0,1258.0,0
1926,27787.0,1257.49,0
1927,149840.0,1256.86,0
1928,125509.0,1256.34,0
1929,48222.0,1256.0,0
