Time,Amount,Class,transaction_count
51841.0,6.89,0,7
51720.0,43.5,0,7
51448.0,11.5,0,7
51268.0,6.05,0,7
51254.0,31.64,0,7
51125.0,51.07,0,7
51123.0,1.0,0,7
50570.0,0.0,0,7
50472.0,132.24,0,7
50418.0,149.9,0,7
50270.0,17.22,0,7
50207.0,57.4,0,7
49745.0,25.0,0,7
49561.0,0.0,0,7
49552.0,20.88,0,7
49317.0,17.0,0,7
49234.0,56.09,0,7
48817.0,70.3,0,7
48807.0,8.99,0,7
48780.0,4.98,0,7
48719.0,1.0,0,7
48528.0,7.92,0,7
48436.0,3.69,0,7
48352.0,89.38,0,7
48194.0,12.0,0,7
47967.0,10.64,0,7
47701.0,2.69,0,7
47351.0,8.98,0,7
47280.0,54.64,0,7
47277.0,9.99,0,7
47248.0,159.98,0,7
47051.0,9.99,0,7
47025.0,60.22,0,7
46837.0,2.5,0,7
46694.0,9.99,0,7
46529.0,7.0,0,7
46472.0,29.95,0,7
46387.0,9.9,0,7
45403.0,35.9,0,7
45278.0,25.0,0,7
45102.0,20.0,0,7
44781.0,40.0,0,7
44656.0,285.7,0,7
44498.0,338.73,0,7
44477.0,48.95,0,7
44419.0,120.34,0,7
44347.0,46.19,0,7
44124.0,145.01,0,7
44103.0,38.42,0,7
43921.0,7.3,0,7
43883.0,49.9,0,7
43835.0,11.5,0,7
43693.0,285.7,0,7
43405.0,125.9,0,7
43384.0,143.0,0,7
43297.0,1.0,0,7
43265.0,1.0,0,7
43221.0,36.19,0,7
43210.0,110.0,0,7
43191.0,1.0,0,7
42957.0,191.15,0,7
42772.0,4.99,0,7
42771.0,44.9,0,7
42629.0,11.5,0,7
42453.0,37.9,0,7
42281.0,2.43,0,7
41989.0,97.0,0,7
41947.0,35.95,0,7
41670.0,14.9,0,7
41579.0,9.99,0,7
41283.0,1.18,0,7
41024.0,0.02,0,7
40993.0,36.25,0,7
40894.0,7.57,0,7
40838.0,60.67,0,7
40754.0,73.85,0,7
40687.0,74.99,0,7
40682.0,25.0,0,7
40510.0,787.06,0,7
40207.0,5.37,0,7
40197.0,537.54,0,7
40044.0,46.31,0,7
39992.0,6.75,0,7
39800.0,14.9,0,7
39623.0,99.99,0,7
39429.0,608.14,0,7
39206.0,31.1,0,7
39176.0,502.0,0,7
38797.0,0.89,0,7
38783.0,41.0,0,7
38708.0,97.0,0,7
38568.0,1.0,0,7
38474.0,22.0,0,7
38436.0,1.0,0,7
38422.0,15.62,0,7
38413.0,12.0,0,7
38290.0,42.27,0,7
38224.0,45.0,0,7
37795.0,113.75,0,7
37758.0,382.0,0,7
37371.0,9.2,0,7
37107.0,276.15,0,7
37031.0,981.0,0,7
37029.0,57.2,0,7
36552.0,7.25,0,7
36542.0,8.81,0,7
36351.0,248.9,0,7
36348.0,9.42,0,7
36338.0,34.9,0,7
36243.0,111.97,0,7
36015.0,41.0,0,7
35899.0,147.45,0,7
35765.0,17.4,0,7
35373.0,7.61,0,7
34908.0,12.0,0,7
34882.0,153.0,0,7
34869.0,7.76,0,7
34487.0,63.23,0,7
34263.0,26.29,0,7
33964.0,27.0,0,7
33619.0,4.99,0,7
33572.0,10.62,0,7
33530.0,19.95,0,7
33528.0,0.89,0,7
33526.0,19.95,0,7
33516.0,168.59,0,7
33419.0,937.75,0,7
33309.0,37.53,0,7
33186.0,1.79,0,7
32849.0,30.98,0,7
32617.0,119.92,0,7
31804.0,267.96,0,7
30797.0,5.38,0,7
30426.0,13.67,0,7
28844.0,0.89,0,7
28804.0,24.99,0,7
27610.0,89.99,0,7
19895.0,5.0,0,7
19893.0,5.0,0,7
19892.0,10.0,0,7
3768.0,15.83,0,7
172605.0,12.0,0,6
170620.0,28.37,0,6
170581.0,1.0,0,6
169980.0,44.0,0,6
169969.0,89.15,0,6
169837.0,6.27,0,6
169547.0,0.89,0,6
169413.0,1.98,0,6
169225.0,26.89,0,6
169157.0,500.0,0,6
169082.0,1.79,0,6
168682.0,0.99,0,6
168530.0,7.7,0,6
168323.0,721.55,0,6
168252.0,10.99,0,6
168010.0,19.31,0,6
168004.0,17.55,0,6
167951.0,9.84,0,6
167820.0,14.64,0,6
167789.0,73.0,0,6
167648.0,1.98,0,6
167597.0,79.9,0,6
167515.0,4.95,0,6
167359.0,117.58,0,6
167342.0,77.31,0,6
166937.0,95.72,0,6
166798.0,0.89,0,6
166738.0,3.78,0,6
166712.0,9.54,0,6
166650.0,8.0,0,6
166537.0,13.23,0,6
166502.0,9.95,0,6
166497.0,103.92,0,6
166476.0,15.17,0,6
166450.0,0.77,0,6
166327.0,0.76,0,6
166254.0,3.8,0,6
166003.0,94.9,0,6
166001.0,78.17,0,6
165953.0,13.95,0,6
165884.0,46.85,0,6
165722.0,3.85,0,6
165678.0,190.87,0,6
165638.0,1.0,0,6
165637.0,1.0,0,6
165625.0,69.0,0,6
165618.0,7.49,0,6
165587.0,1.0,0,6
165586.0,7.69,0,6
165409.0,50.0,0,6
165317.0,25.0,0,6
165265.0,121.24,0,6
164956.0,835.0,0,6
164637.0,74.0,0,6
164605.0,777.28,0,6
164578.0,30.91,0,6
164465.0,1.0,0,6
164393.0,1.98,0,6
164072.0,68.23,0,6
163944.0,6.47,0,6
163916.0,40.0,0,6
163911.0,2.58,0,6
163909.0,1.98,0,6
163871.0,11.5,0,6
163839.0,18.46,0,6
163808.0,1.79,0,6
163744.0,0.89,0,6
163708.0,225.04,0,6
163705.0,1.0,0,6
163678.0,30.0,0,6
163676.0,1.0,0,6
163673.0,1.0,0,6
163666.0,10.57,0,6
163665.0,199.84,0,6
163664.0,1.0,0,6
163660.0,1.0,0,6
163647.0,1.0,0,6
163645.0,22.92,0,6
163641.0,1.0,0,6
163637.0,1.0,0,6
163477.0,22.5,0,6
163466.0,1.98,0,6
163459.0,24.99,0,6
163414.0,33.0,0,6
163266.0,0.76,0,6
163216.0,0.89,0,6
163105.0,313.5,0,6
163057.0,101.0,0,6
162977.0,11.99,0,6
162870.0,40.85,0,6
162854.0,14.99,0,6
162795.0,1.0,0,6
162766.0,298.0,0,6
162725.0,35.9,0,6
162669.0,248.8,0,6
162603.0,8.94,0,6
162575.0,93.59,0,6
162525.0,1.98,0,6
162523.0,24.58,0,6
162461.0,0.89,0,6
162374.0,11.49,0,6
162373.0,19.95,0,6
162296.0,20.0,0,6
162243.0,56.65,0,6
162240.0,1.5,0,6
162211.0,22.61,0,6
162181.0,24.9,0,6
162067.0,49.96,0,6
161926.0,24.2,0,6
161914.0,13.99,0,6
161896.0,15.17,0,6
161860.0,26.51,0,6
161774.0,39.95,0,6
161755.0,36.47,0,6
161744.0,10.0,0,6
161665.0,0.89,0,6
161657.0,4.56,0,6
161651.0,0.89,0,6
161594.0,5.16,0,6
161593.0,135.48,0,6
161520.0,11.99,0,6
161419.0,165.85,0,6
161327.0,53.3,0,6
161236.0,18.99,0,6
161110.0,18.91,0,6
161096.0,15.45,0,6
161081.0,23.0,0,6
161033.0,0.92,0,6
161003.0,1.0,0,6
160995.0,5.0,0,6
160955.0,38.63,0,6
160930.0,36.4,0,6
160866.0,223.2,0,6
160848.0,25.79,0,6
160776.0,98.79,0,6
160738.0,64.0,0,6
160735.0,175.5,0,6
160639.0,121.38,0,6
160634.0,1032.8,0,6
160579.0,1.98,0,6
160568.0,5.49,0,6
160519.0,21.3,0,6
160510.0,29.34,0,6
160461.0,11.5,0,6
160389.0,15.07,0,6
160367.0,9.99,0,6
160287.0,51.36,0,6
160271.0,63.0,0,6
160261.0,3.99,0,6
160235.0,1.98,0,6
160137.0,139.59,0,6
160134.0,1.0,0,6
159966.0,20.0,0,6
159917.0,1.98,0,6
159748.0,46.82,0,6
159727.0,1.98,0,6
159705.0,41.42,0,6
159631.0,9.99,0,6
159478.0,85.82,0,6
159469.0,12.32,0,6
159412.0,152.0,0,6
159381.0,7.14,0,6
159341.0,1.98,0,6
159287.0,0.8,0,6
159232.0,3.59,0,6
159066.0,45.77,0,6
159026.0,7.17,0,6
158856.0,0.1,0,6
158787.0,17.82,0,6
158755.0,25.0,0,6
158751.0,2.63,0,6
158590.0,4.62,0,6
158547.0,150.0,0,6
158539.0,244.5,0,6
158498.0,8.5,0,6
158470.0,0.22,0,6
158250.0,61.4,0,6
158204.0,76.46,0,6
158045.0,9.81,0,6
158004.0,1.29,0,6
157900.0,2.67,0,6
157748.0,1.0,0,6
157696.0,0.89,0,6
157633.0,1.98,0,6
157604.0,151.41,0,6
157571.0,103.99,0,6
157549.0,6.99,0,6
157548.0,45.1,0,6
157456.0,14.99,0,6
157406.0,902.71,0,6
157349.0,3.85,0,6
157307.0,43.0,0,6
157297.0,1.46,0,6
157208.0,1.0,0,6
157140.0,44.3,0,6
157116.0,37.5,0,6
157066.0,1.79,0,6
156997.0,4.98,0,6
156966.0,10.31,0,6
156946.0,10.0,0,6
156927.0,5.0,0,6
156922.0,0.0,0,6
156483.0,0.76,0,6
156471.0,10.0,0,6
156360.0,0.89,0,6
156236.0,5.0,0,6
156228.0,22.3,0,6
156177.0,1206.71,0,6
156102.0,14.97,0,6
156093.0,0.76,0,6
156091.0,69.99,0,6
156067.0,17.42,0,6
156050.0,24.99,0,6
155965.0,0.77,1,6
155930.0,0.89,0,6
155870.0,24.99,0,6
155839.0,9.0,0,6
155823.0,10.0,0,6
155769.0,40.6,0,6
155752.0,4.6,0,6
155633.0,1.98,0,6
155474.0,9.47,0,6
155310.0,13.98,0,6
155296.0,16.3,0,6
155290.0,430.6,0,6
155055.0,2.49,0,6
155049.0,11.35,0,6
155003.0,9.9,0,6
154999.0,24.99,0,6
154980.0,21.73,0,6
154977.0,8.99,0,6
154963.0,49.99,0,6
154910.0,12.99,0,6
154791.0,144.0,0,6
154778.0,20.98,0,6
154679.0,113.0,0,6
154608.0,1.0,0,6
154596.0,43.48,0,6
154524.0,2.28,0,6
154186.0,23.79,0,6
154152.0,54.45,0,6
154109.0,235.61,0,6
154062.0,17.99,0,6
154009.0,0.0,0,6
153929.0,1.0,0,6
153868.0,38.3,0,6
153841.0,1.98,0,6
153789.0,10.3,0,6
153788.0,2231.5,0,6
153787.0,1.0,0,6
153784.0,1.0,0,6
153740.0,3.0,0,6
153730.0,1.0,0,6
153713.0,3.6,0,6
153712.0,320.61,0,6
153699.0,81.43,0,6
153677.0,5.17,0,6
153669.0,2.26,0,6
153663.0,1.0,0,6
153656.0,377.01,0,6
153648.0,42.81,0,6
153555.0,1.0,0,6
153539.0,9.32,0,6
153534.0,9.32,0,6
153531.0,18.9,0,6
153509.0,74.45,0,6
153479.0,76.63,0,6
153448.0,10.0,0,6
153432.0,99.0,0,6
153427.0,4.55,0,6
153396.0,9.75,0,6
153340.0,43.7,0,6
153250.0,1.0,0,6
153228.0,39.77,0,6
153216.0,384.78,0,6
153204.0,199.0,0,6
153191.0,27.83,0,6
153132.0,154.98,0,6
153045.0,37.78,0,6
153022.0,632.59,0,6
152998.0,78.31,0,6
152960.0,2.78,0,6
152938.0,4.99,0,6
152932.0,10.59,0,6
152829.0,44.0,0,6
152763.0,1.79,0,6
152760.0,4.99,0,6
152669.0,18.17,0,6
152652.0,315.23,0,6
152609.0,27.72,0,6
152601.0,0.23,0,6
152593.0,1.98,0,6
152576.0,9.88,0,6
152554.0,1.0,0,6
152544.0,13.4,0,6
152422.0,114.0,0,6
152411.0,133.26,0,6
152407.0,28.0,0,6
152279.0,3.9,0,6
152190.0,16.9,0,6
152070.0,10.62,0,6
152060.0,496.41,0,6
152053.0,15.0,0,6
151998.0,22.0,0,6
151952.0,96.47,0,6
151915.0,3.02,0,6
151903.0,15.0,0,6
151901.0,2.0,0,6
151842.0,49.98,0,6
151577.0,1.0,0,6
151491.0,48.0,0,6
151455.0,76.48,0,6
151438.0,25.0,0,6
151420.0,5.99,0,6
151284.0,0.89,0,6
151236.0,43.63,0,6
151225.0,1.98,0,6
151128.0,10.98,0,6
151104.0,135.71,0,6
151086.0,40.99,0,6
151073.0,43.14,0,6
151020.0,92.0,0,6
151009.0,27.83,0,6
150821.0,547.41,0,6
150818.0,1.98,0,6
150750.0,359.22,0,6
150724.0,1.29,0,6
150708.0,252.68,0,6
150706.0,5.24,0,6
150633.0,86.68,0,6
150600.0,15.0,0,6
150593.0,10.0,0,6
150578.0,299.0,0,6
150440.0,1.0,0,6
150437.0,17.05,0,6
150433.0,21.28,0,6
150423.0,9.99,0,6
150374.0,15.13,0,6
150232.0,88.01,0,6
150224.0,53.02,0,6
150215.0,1.98,0,6
150193.0,0.99,0,6
149955.0,1.98,0,6
149948.0,0.89,0,6
149876.0,15.13,0,6
149749.0,71.8,0,6
149455.0,10.0,0,6
149441.0,39.55,0,6
149422.0,149.0,0,6
149380.0,119.0,0,6
149343.0,8.99,0,6
149246.0,0.99,0,6
149181.0,320.0,0,6
149178.0,1.0,0,6
149155.0,17.99,0,6
149128.0,1.79,0,6
149119.0,11.5,0,6
149055.0,45.89,0,6
149041.0,40.0,0,6
149029.0,1.98,0,6
148927.0,75.0,0,6
148926.0,1.18,0,6
148925.0,33.6,0,6
148868.0,0.79,0,6
148830.0,312.24,0,6
148771.0,100.0,0,6
148740.0,10.59,0,6
148689.0,102.0,0,6
148662.0,112.0,0,6
148655.0,49.99,0,6
148577.0,44.2,0,6
148550.0,10.62,0,6
148438.0,19.77,0,6
148363.0,52.06,0,6
148335.0,179.5,0,6
148186.0,31.2,0,6
148174.0,183.06,0,6
148066.0,0.89,0,6
148048.0,0.0,0,6
147964.0,86.5,0,6
147949.0,800.0,0,6
147918.0,424.3,0,6
147905.0,56.0,0,6
147791.0,143.89,0,6
147769.0,1.29,0,6
147755.0,6.58,0,6
147750.0,9.99,0,6
147734.0,7.31,0,6
147652.0,29.99,0,6
147625.0,1.0,0,6
147622.0,5.4,0,6
147618.0,261.08,0,6
147596.0,18.0,0,6
147590.0,310.83,0,6
147578.0,1.0,0,6
147557.0,7.39,0,6
147534.0,47.58,0,6
147510.0,1522.0,0,6
147479.0,9.45,0,6
147431.0,100.0,0,6
147398.0,1.0,0,6
147287.0,26.44,0,6
147271.0,47.95,0,6
147230.0,5.38,0,6
147138.0,109.81,0,6
147096.0,41.25,0,6
147072.0,4.0,0,6
147058.0,6.0,0,6
147054.0,30.31,0,6
147016.0,197.38,0,6
147004.0,100.0,0,6
146995.0,48.9,0,6
146957.0,73.82,0,6
146904.0,68.91,0,6
146737.0,19.0,0,6
146663.0,8.9,0,6
146619.0,11.5,0,6
146609.0,14.68,0,6
146589.0,1.0,0,6
146524.0,3.54,0,6
146506.0,27.66,0,6
146472.0,84.86,0,6
146450.0,44.9,0,6
146344.0,442.75,0,6
146326.0,623.5,0,6
146303.0,3.7,0,6
146271.0,4.95,0,6
146182.0,1.29,0,6
146168.0,674.75,0,6
146114.0,2.58,0,6
146083.0,7.62,0,6
146067.0,159.0,0,6
146020.0,27.12,0,6
145850.0,3.54,0,6
145848.0,2.0,0,6
145830.0,32.0,0,6
145826.0,7.43,0,6
145749.0,15.88,0,6
145712.0,8.94,0,6
145644.0,1.0,0,6
145576.0,1.0,0,6
145479.0,1.79,0,6
145474.0,11.5,0,6
145471.0,1.99,0,6
145358.0,44.99,0,6
145335.0,10.4,0,6
145276.0,74.95,0,6
145236.0,144.84,0,6
145232.0,10.59,0,6
145145.0,4.49,0,6
145139.0,138.0,0,6
145134.0,24.99,0,6
145088.0,56.0,0,6
145056.0,15.13,0,6
144991.0,9.21,0,6
144788.0,115.0,0,6
144724.0,2.0,0,6
144622.0,327.6,0,6
144536.0,13.9,0,6
144501.0,315.87,0,6
144486.0,5.0,0,6
144470.0,18.99,0,6
144462.0,8.52,0,6
144449.0,599.22,0,6
144436.0,1.29,0,6
144416.0,9.99,0,6
144263.0,12.99,0,6
144206.0,138.24,0,6
144131.0,55.94,0,6
144130.0,19.99,0,6
144115.0,4.45,0,6
144084.0,154.15,0,6
144050.0,29.95,0,6
144035.0,11.5,0,6
144026.0,20.95,0,6
144023.0,1679.49,0,6
143960.0,24.73,0,6
143893.0,275.0,0,6
143885.0,4.49,0,6
143765.0,1.0,0,6
143758.0,2.26,0,6
143727.0,9.2,0,6
143634.0,225.91,0,6
143629.0,35.99,0,6
143624.0,10.29,0,6
143536.0,1.0,0,6
143502.0,14.2,0,6
143475.0,21.8,0,6
143462.0,19.95,0,6
143456.0,1.96,0,6
143423.0,28.0,0,6
143420.0,77.13,0,6
143368.0,1.79,0,6
143360.0,179.0,0,6
143355.0,2.36,0,6
143328.0,3.59,0,6
143292.0,34.0,0,6
143145.0,67.63,0,6
143144.0,14.39,0,6
143131.0,8.99,0,6
143014.0,29.95,0,6
142970.0,12.99,0,6
142963.0,101.42,0,6
142919.0,32.62,0,6
142869.0,22.48,0,6
142834.0,1219.96,0,6
142746.0,208.14,0,6
142741.0,7.0,0,6
142729.0,119.99,0,6
142675.0,21.95,0,6
142592.0,1.46,0,6
142509.0,8.78,0,6
142465.0,1.98,0,6
142449.0,311.94,0,6
142448.0,1.0,0,6
142429.0,0.76,0,6
142317.0,1.0,0,6
142299.0,39.95,0,6
142297.0,64.9,0,6
142275.0,12.31,0,6
142268.0,24.99,0,6
142230.0,25.9,0,6
142219.0,4.78,0,6
142205.0,17.4,0,6
142199.0,25.81,0,6
141967.0,928.0,0,6
141856.0,188.5,0,6
141800.0,65.0,0,6
141792.0,71.11,0,6
141766.0,115.0,0,6
141749.0,371.04,0,6
141715.0,18.86,0,6
141650.0,24.59,0,6
141635.0,0.99,0,6
141597.0,39.33,0,6
141542.0,0.78,0,6
141453.0,5.99,0,6
141433.0,5.51,0,6
141412.0,357.0,0,6
141364.0,75.66,0,6
141356.0,20.99,0,6
141335.0,10.0,0,6
141325.0,172.59,0,6
141284.0,4.58,0,6
141258.0,2.68,0,6
141158.0,11.47,0,6
141133.0,12.99,0,6
141036.0,59.99,0,6
141027.0,109.41,0,6
140997.0,11.15,0,6
140887.0,71.38,0,6
140883.0,25.83,0,6
140868.0,698.13,0,6
140858.0,532.67,0,6
140847.0,55.06,0,6
140795.0,10.0,0,6
140789.0,189.6,0,6
140737.0,132.56,0,6
140686.0,2.0,0,6
140641.0,781.72,0,6
140615.0,69.61,0,6
140606.0,98.06,0,6
140576.0,553.5,0,6
140537.0,32.0,0,6
140486.0,472.83,0,6
140390.0,149.38,0,6
140360.0,3.99,0,6
140359.0,3.17,0,6
140354.0,71.95,0,6
140312.0,1.0,0,6
140296.0,40.0,0,6
140274.0,39.42,0,6
140237.0,3.94,0,6
140228.0,1.46,0,6
140226.0,229.58,0,6
140186.0,2.0,0,6
140017.0,49.95,0,6
139991.0,0.0,0,6
139978.0,307.55,0,6
139962.0,7.74,0,6
139870.0,15.0,0,6
139846.0,0.89,0,6
139803.0,148.6,0,6
139786.0,24.99,0,6
139743.0,32.51,0,6
139718.0,10.49,0,6
139706.0,12.48,0,6
139642.0,12.31,0,6
139579.0,6.8,0,6
139466.0,9.99,0,6
139454.0,9.99,0,6
139426.0,89.85,0,6
139385.0,20.16,0,6
139366.0,34.0,0,6
139333.0,2.25,0,6
139284.0,68.0,0,6
139164.0,17.42,0,6
139068.0,70.0,0,6
139048.0,75.41,0,6
139024.0,27.17,0,6
138960.0,203.35,0,6
138889.0,1.98,0,6
138835.0,2.36,0,6
138811.0,361.08,0,6
138762.0,2.68,0,6
138759.0,32.4,0,6
138631.0,19.99,0,6
138575.0,1.0,0,6
138515.0,19.29,0,6
138489.0,156.38,0,6
138470.0,36.96,0,6
138456.0,94.56,0,6
138421.0,15.0,0,6
138412.0,127.69,0,6
138409.0,15.0,0,6
138346.0,22.5,0,6
138275.0,121.48,0,6
138267.0,18.98,0,6
138213.0,26.8,0,6
138038.0,1.98,0,6
137896.0,35.54,0,6
137870.0,569.33,0,6
137860.0,94.0,0,6
137811.0,0.76,0,6
137800.0,286.0,0,6
137791.0,0.0,0,6
137653.0,0.89,0,6
137646.0,101.07,0,6
137633.0,10.0,0,6
137613.0,3.9,0,6
137606.0,7.03,0,6
137573.0,26.47,0,6
137566.0,59.9,0,6
137563.0,19.5,0,6
137535.0,28.0,0,6
137445.0,602.69,0,6
137353.0,0.22,0,6
137327.0,6.03,0,6
137132.0,15.12,0,6
137110.0,254.16,0,6
137051.0,59.29,0,6
136995.0,32.67,0,6
136949.0,1862.97,0,6
136896.0,1.0,0,6
136871.0,29.95,0,6
136803.0,30.0,0,6
136781.0,58.44,0,6
136726.0,29.04,0,6
136712.0,41.06,0,6
136663.0,234.0,0,6
136561.0,18.95,0,6
136527.0,14.99,0,6
136515.0,273.5,0,6
136503.0,1.54,0,6
136488.0,2.69,0,6
136460.0,25.99,0,6
136374.0,16.82,0,6
136357.0,19.95,0,6
136324.0,60.35,0,6
136310.0,95.33,0,6
136232.0,37.5,0,6
136218.0,1.0,0,6
136199.0,195.0,0,6
136176.0,5.99,0,6
136172.0,44.01,0,6
136137.0,13.87,0,6
136124.0,4.72,0,6
136093.0,22.5,0,6
136021.0,55.74,0,6
136020.0,150.0,0,6
135918.0,509.92,0,6
135908.0,5.15,0,6
135851.0,9.99,0,6
135834.0,582.85,0,6
135824.0,15.13,0,6
135683.0,120.4,0,6
135645.0,10.0,0,6
135633.0,228.54,0,6
135631.0,34.49,0,6
135627.0,124.24,0,6
135624.0,1610.6,0,6
135587.0,9.51,0,6
135552.0,159.44,0,6
135510.0,700.0,0,6
135484.0,8.99,0,6
135469.0,1.0,0,6
135255.0,29.0,0,6
135199.0,6.95,0,6
135070.0,4.88,0,6
135065.0,58.0,0,6
135051.0,84.0,0,6
135010.0,55.14,0,6
134980.0,37.0,0,6
134927.0,39.36,0,6
134875.0,79.0,0,6
134845.0,56.0,0,6
134622.0,50.0,0,6
134619.0,40.0,0,6
134602.0,100.21,0,6
134593.0,59.9,0,6
134531.0,70.0,0,6
134508.0,1.0,0,6
134477.0,109.78,0,6
134435.0,319.59,0,6
134424.0,28.0,0,6
134226.0,39.5,0,6
134166.0,37.14,0,6
134124.0,6.99,0,6
134117.0,82.0,0,6
134056.0,24.73,0,6
134050.0,5.0,0,6
134032.0,22.5,0,6
133970.0,79.45,0,6
133887.0,240.0,0,6
133836.0,0.77,0,6
133798.0,139.0,0,6
133770.0,3.99,0,6
133739.0,53.58,0,6
133731.0,0.0,1,6
133640.0,27.0,0,6
133558.0,865.67,0,6
133509.0,14.0,0,6
133478.0,123.8,0,6
133477.0,1.98,0,6
133432.0,103.35,0,6
133332.0,169.94,0,6
133298.0,15.46,0,6
133240.0,22.4,0,6
133205.0,50.66,0,6
133076.0,406.0,0,6
132692.0,0.89,0,6
132679.0,17.99,0,6
132631.0,10.0,0,6
132613.0,129.0,0,6
132606.0,326.42,0,6
132514.0,67.0,0,6
132503.0,4.51,0,6
132466.0,16.98,0,6
132411.0,18.0,0,6
132294.0,104.35,0,6
132229.0,33.6,0,6
132165.0,9.99,0,6
132163.0,12.9,0,6
132134.0,25.0,0,6
132022.0,162.0,0,6
132009.0,190.0,0,6
131999.0,12.2,0,6
131927.0,4.99,0,6
131922.0,45.58,0,6
131551.0,17.99,0,6
131539.0,357.51,0,6
131503.0,160.06,0,6
131429.0,4.49,0,6
131377.0,1.0,0,6
131367.0,287.43,0,6
131273.0,30.0,0,6
131214.0,118.0,0,6
131208.0,9.99,0,6
131173.0,4.99,0,6
131134.0,129.47,0,6
131090.0,0.92,0,6
131011.0,41.39,0,6
130885.0,11.52,0,6
130874.0,29.9,0,6
130859.0,3.04,0,6
130831.0,0.89,0,6
130575.0,4.13,0,6
130474.0,21.71,0,6
130460.0,4.49,0,6
130435.0,1.46,0,6
130425.0,9.99,0,6
130281.0,24.95,0,6
130278.0,134.2,0,6
130175.0,5.5,0,6
130038.0,3.79,0,6
130015.0,29.3,0,6
129990.0,46.99,0,6
129930.0,14.98,0,6
129897.0,94.25,0,6
129831.0,496.15,0,6
129638.0,2.27,0,6
129632.0,9.99,0,6
129594.0,4.55,0,6
129551.0,20.18,0,6
129508.0,15.0,0,6
129411.0,1.0,0,6
129339.0,77.28,0,6
129334.0,83.83,0,6
129325.0,33.35,0,6
129270.0,9.99,0,6
129258.0,1.18,0,6
129208.0,128.55,0,6
129171.0,10.49,0,6
129152.0,5.39,0,6
129099.0,0.62,0,6
129072.0,0.77,0,6
129066.0,43.2,0,6
129013.0,1.99,0,6
128991.0,9.99,0,6
128989.0,138.0,0,6
128952.0,57.31,0,6
128883.0,0.0,0,6
128882.0,1.0,0,6
128875.0,12.89,0,6
128863.0,9.37,0,6
128802.0,199.0,0,6
128773.0,62.72,0,6
128682.0,34.9,0,6
128663.0,74.95,0,6
128593.0,2.92,0,6
128591.0,45.0,0,6
128497.0,735.0,0,6
128479.0,59.95,0,6
128386.0,2.39,0,6
128357.0,62.35,0,6
128324.0,73.0,0,6
128261.0,29.55,0,6
128254.0,6.34,0,6
128237.0,584.57,0,6
128215.0,214.0,0,6
127984.0,1.98,0,6
127981.0,494.44,0,6
127979.0,1.79,0,6
127948.0,159.66,0,6
127899.0,22.0,0,6
127810.0,8.96,0,6
127788.0,122.04,0,6
127768.0,23.99,0,6
127729.0,35.97,0,6
127667.0,7.57,0,6
127666.0,121.95,0,6
127644.0,68.9,0,6
127588.0,4.99,0,6
127459.0,36.0,0,6
127455.0,90.0,0,6
127343.0,23.14,0,6
127328.0,25.0,0,6
127243.0,20.0,0,6
127222.0,1.0,0,6
127154.0,295.0,0,6
127047.0,67.76,0,6
127028.0,161.5,0,6
126957.0,266.48,0,6
126879.0,11.09,0,6
126846.0,407.33,0,6
126810.0,35.39,0,6
126730.0,33.13,0,6
126715.0,2.69,0,6
126713.0,7.0,0,6
126685.0,29.0,0,6
126626.0,0.0,0,6
126421.0,1.0,0,6
126315.0,18.95,0,6
126309.0,1.79,0,6
126252.0,8.94,0,6
126080.0,129.5,0,6
126050.0,532.0,0,6
126039.0,20.16,0,6
126037.0,30.0,0,6
126030.0,3.49,0,6
125966.0,18.0,0,6
125872.0,196.94,0,6
125819.0,51.47,0,6
125734.0,150.0,0,6
125732.0,9.49,0,6
125707.0,5.99,0,6
125685.0,197.0,0,6
125656.0,182.55,0,6
125570.0,1.0,0,6
125566.0,15.0,0,6
125469.0,100.0,0,6
125339.0,514.66,0,6
125326.0,254.78,0,6
125314.0,1.98,0,6
125258.0,99.0,0,6
125242.0,116.55,0,6
125146.0,168.4,0,6
125137.0,561.76,0,6
125132.0,7.78,0,6
125042.0,519.85,0,6
124975.0,19.0,0,6
124777.0,0.94,0,6
124774.0,420.0,0,6
124737.0,305.58,0,6
124730.0,3460.56,0,6
124726.0,39.6,0,6
124696.0,14.0,0,6
124580.0,10.0,0,6
124565.0,23.95,0,6
124534.0,3.08,0,6
124431.0,50.99,0,6
124379.0,39.95,0,6
124280.0,15.17,0,6
124272.0,1.98,0,6
124236.0,6.99,0,6
124232.0,40.0,0,6
124166.0,144.9,0,6
124153.0,1.98,0,6
124101.0,10.62,0,6
124040.0,0.75,0,6
123984.0,158.0,0,6
123976.0,13.53,0,6
123950.0,50.0,0,6
123899.0,199.0,0,6
123896.0,95.86,0,6
123876.0,3.49,0,6
123867.0,41.13,0,6
123782.0,198.95,0,6
123701.0,6.29,0,6
123663.0,662.66,0,6
123662.0,46.91,0,6
123622.0,63.0,0,6
123607.0,51.6,0,6
123593.0,2.33,0,6
123588.0,0.0,0,6
123568.0,22.4,0,6
123561.0,20.0,0,6
123500.0,18.9,0,6
123458.0,152.65,0,6
123437.0,26.48,0,6
123417.0,27.83,0,6
123415.0,113.85,0,6
123412.0,14.94,0,6
123409.0,199.0,0,6
123338.0,6.99,0,6
123175.0,3.0,0,6
123161.0,19.95,0,6
123153.0,0.0,0,6
123115.0,34.99,0,6
123093.0,0.89,0,6
123058.0,343.46,0,6
123037.0,90.0,0,6
123012.0,1.98,0,6
122977.0,15.0,0,6
